id,year_month,variable,value,monthly_screen_time,app_to_screen_ratio
AS14.01,2014-03,appCat.builtin,25093.415,133165.6600012779,0.18843758217966403
AS14.01,2014-03,appCat.communication,64340.668,133165.6600012779,0.4831626111370046
AS14.01,2014-03,appCat.entertainment,10068.405999999999,133165.6600012779,0.07560812599812429
AS14.01,2014-03,appCat.finance,416.154,133165.6600012779,0.0031250849505496123
AS14.01,2014-03,appCat.game,284.212,133165.6600012779,0.0021342739561931554
AS14.01,2014-03,appCat.office,357.66700000000003,133165.6600012779,0.002685880128529891
AS14.01,2014-03,appCat.other,1561.571,133165.6600012779,0.011726529196678893
AS14.01,2014-03,appCat.social,19831.208,133165.6600012779,0.14892133602469054
AS14.01,2014-03,appCat.travel,2788.694,133165.6600012779,0.02094154003346838
AS14.01,2014-03,appCat.unknown,376.163,133165.6600012779,0.0028247747955170294
AS14.01,2014-03,appCat.utilities,2532.509,133165.6600012779,0.019017733250266605
AS14.01,2014-03,appCat.weather,30.386,133165.6600012779,0.00022818195020929877
AS14.01,2014-04,appCat.builtin,63690.488,368404.17299771315,0.17288210250646469
AS14.01,2014-04,appCat.communication,176236.579,368404.17299771315,0.47837834616790287
AS14.01,2014-04,appCat.entertainment,38242.643,368404.17299771315,0.10380621557247503
AS14.01,2014-04,appCat.finance,2629.686,368404.17299771315,0.007138046180644984
AS14.01,2014-04,appCat.game,712.595,368404.17299771315,0.0019342750496054327
AS14.01,2014-04,appCat.office,223.171,368404.17299771315,0.0006057776115402073
AS14.01,2014-04,appCat.other,4442.4619999999995,368404.17299771315,0.012058663624387274
AS14.01,2014-04,appCat.social,52034.62,368404.17299771315,0.14124329693823257
AS14.01,2014-04,appCat.travel,3277.9629999999997,368404.17299771315,0.00889773580284702
AS14.01,2014-04,appCat.unknown,3.148,368404.17299771315,8.54496292586659e-06
AS14.01,2014-04,appCat.utilities,8378.576,368404.17299771315,0.022742891134547513
AS14.01,2014-05,appCat.builtin,5621.591,46469.43599939346,0.12097394511251171
AS14.01,2014-05,appCat.communication,24865.58,46469.43599939346,0.5350953689286128
AS14.01,2014-05,appCat.entertainment,4832.624,46469.43599939346,0.10399575325302156
AS14.01,2014-05,appCat.finance,2687.165,46469.43599939346,0.05782650342550045
AS14.01,2014-05,appCat.office,28.098,46469.43599939346,0.0006046554987318276
AS14.01,2014-05,appCat.other,152.96699999999998,46469.43599939346,0.003291776556143194
AS14.01,2014-05,appCat.social,6415.591,46469.43599939346,0.13806044472077816
AS14.01,2014-05,appCat.travel,143.631,46469.43599939346,0.0030908703088601015
AS14.01,2014-05,appCat.unknown,30.102,46469.43599939346,0.0006477806186499208
AS14.01,2014-05,appCat.utilities,670.588,46469.43599939346,0.014430732492831477
AS14.02,2014-03,appCat.builtin,45595.051,98610.97800183296,0.46237297229880925
AS14.02,2014-03,appCat.communication,44439.339,98610.97800183296,0.4506530601407682
AS14.02,2014-03,appCat.entertainment,10709.603000000001,98610.97800183296,0.10860457138758864
AS14.02,2014-03,appCat.other,2438.485,98610.97800183296,0.024728331970854948
AS14.02,2014-03,appCat.social,9300.947,98610.97800183296,0.09431958985161992
AS14.02,2014-03,appCat.travel,3680.611,98610.97800183296,0.0373245562976932
AS14.02,2014-03,appCat.utilities,67.163,98610.97800183296,0.0006810904968283712
AS14.02,2014-04,appCat.builtin,20008.125,76883.44499850273,0.2602397044043701
AS14.02,2014-04,appCat.communication,32306.812,76883.44499850273,0.4202050519540216
AS14.02,2014-04,appCat.entertainment,7312.039,76883.44499850273,0.09510550678552969
AS14.02,2014-04,appCat.other,1341.68,76883.44499850273,0.017450830930197374
AS14.02,2014-04,appCat.social,5717.479,76883.44499850273,0.0743655412437794
AS14.02,2014-04,appCat.travel,2729.438,76883.44499850273,0.03550098464049256
AS14.02,2014-04,appCat.utilities,93.51899999999999,76883.44499850273,0.0012163736939964284
AS14.03,2014-03,appCat.builtin,5341.1359999999995,45136.39100027085,0.11833325353743832
AS14.03,2014-03,appCat.communication,16230.356,45136.39100027085,0.35958470848727375
AS14.03,2014-03,appCat.entertainment,25492.322,45136.39100027085,0.5647842336319496
AS14.03,2014-03,appCat.finance,803.127,45136.39100027085,0.017793336644819045
AS14.03,2014-03,appCat.office,545.056,45136.39100027085,0.012075755015431547
AS14.03,2014-03,appCat.other,2637.333,45136.39100027085,0.05843030294522604
AS14.03,2014-03,appCat.travel,456.79,45136.39100027085,0.010120215415478365
AS14.03,2014-03,appCat.unknown,165.091,45136.39100027085,0.0036576030192358388
AS14.03,2014-03,appCat.utilities,68.024,45136.39100027085,0.0015070766291348328
AS14.03,2014-03,appCat.weather,76.809,45136.39100027085,0.001701708938127975
AS14.03,2014-04,appCat.builtin,53332.279,134705.51399040222,0.39591756432331293
AS14.03,2014-04,appCat.communication,49116.503,134705.51399040222,0.3646213250297946
AS14.03,2014-04,appCat.entertainment,83593.734,134705.51399040222,0.6205665345366341
AS14.03,2014-04,appCat.finance,1412.1009999999999,134705.51399040222,0.010482874517672767
AS14.03,2014-04,appCat.office,2943.466,134705.51399040222,0.021851117395311093
AS14.03,2014-04,appCat.other,13860.286,134705.51399040222,0.10289323420708336
AS14.03,2014-04,appCat.social,81.916,134705.51399040222,0.000608111706591584
AS14.03,2014-04,appCat.travel,877.643,134705.51399040222,0.006515271528250374
AS14.03,2014-04,appCat.unknown,3445.1699999999996,134705.51399040222,0.02557556775475032
AS14.03,2014-04,appCat.utilities,152.433,134705.51399040222,0.001131601784399567
AS14.03,2014-05,appCat.builtin,4142.988,29407.851000070576,0.1408803383827692
AS14.03,2014-05,appCat.communication,6555.825,29407.851000070576,0.22292771409866932
AS14.03,2014-05,appCat.entertainment,16421.26,29407.851000070576,0.55839714367298
AS14.03,2014-05,appCat.finance,56.467,29407.851000070576,0.0019201335044802996
AS14.03,2014-05,appCat.office,89.973,29407.851000070576,0.003059489113971098
AS14.03,2014-05,appCat.other,1395.204,29407.851000070576,0.04744324908326867
AS14.03,2014-05,appCat.travel,364.904,29407.851000070576,0.012408387134412653
AS14.03,2014-05,appCat.unknown,246.598,29407.851000070576,0.008385447817979227
AS14.03,2014-05,appCat.utilities,58.597,29407.851000070576,0.0019925631424023258
AS14.05,2014-03,appCat.builtin,6859.532,98854.35000205041,0.06939028985429292
AS14.05,2014-03,appCat.communication,71204.994,98854.35000205041,0.7203020807736138
AS14.05,2014-03,appCat.entertainment,19537.164,98854.35000205041,0.1976358551707109
AS14.05,2014-03,appCat.other,2410.812,98854.35000205041,0.024387515571646524
AS14.05,2014-03,appCat.social,1497.229,98854.35000205041,0.015145807948450876
AS14.05,2014-03,appCat.unknown,1131.201,98854.35000205041,0.01144310796617991
AS14.05,2014-03,appCat.utilities,1099.299,98854.35000205041,0.011120390756473525
AS14.05,2014-04,appCat.builtin,15331.239,149874.42600512507,0.10229389635477727
AS14.05,2014-04,appCat.communication,103573.643,149874.42600512507,0.6910694890431688
AS14.05,2014-04,appCat.entertainment,17109.754,149874.42600512507,0.11416059734844235
AS14.05,2014-04,appCat.office,21.127,149874.42600512507,0.00014096467665055507
AS14.05,2014-04,appCat.other,6577.427,149874.42600512507,0.04388625314751884
AS14.05,2014-04,appCat.social,19403.514,149874.42600512507,0.12946514303471948
AS14.05,2014-04,appCat.travel,5.029,149874.42600512507,3.355475736619688e-05
AS14.05,2014-04,appCat.unknown,2965.486,149874.42600512507,0.01978647110814351
AS14.05,2014-04,appCat.utilities,931.523,149874.42600512507,0.006215356581036353
AS14.05,2014-05,appCat.builtin,4171.945,25581.221996545795,0.16308622788087812
AS14.05,2014-05,appCat.communication,17430.203,25581.221996545795,0.6813670981923218
AS14.05,2014-05,appCat.entertainment,920.434,25581.221996545795,0.03598084564233425
AS14.05,2014-05,appCat.other,762.3530000000001,25581.221996545795,0.029801273766473697
AS14.05,2014-05,appCat.social,2177.977,25581.221996545795,0.08513967785800419
AS14.05,2014-05,appCat.unknown,444.174,25581.221996545795,0.017363283116810305
AS14.05,2014-05,appCat.utilities,77.462,25581.221996545795,0.003028080519783598
AS14.06,2014-03,appCat.builtin,4863.171,53571.5250031948,0.09077902859233482
AS14.06,2014-03,appCat.communication,20392.366,53571.5250031948,0.3806568134617015
AS14.06,2014-03,appCat.entertainment,15734.334,53571.5250031948,0.2937070393098137
AS14.06,2014-03,appCat.game,2386.3320000000003,53571.5250031948,0.04454478381673265
AS14.06,2014-03,appCat.office,382.415,53571.5250031948,0.007138400483786755
AS14.06,2014-03,appCat.other,1011.263,53571.5250031948,0.01887687535383195
AS14.06,2014-03,appCat.social,14838.835,53571.5250031948,0.2769910880661894
AS14.06,2014-03,appCat.travel,644.191,53571.5250031948,0.01202487702117091
AS14.06,2014-03,appCat.weather,4.859,53571.5250031948,9.070117006581813e-05
AS14.06,2014-04,appCat.builtin,24850.523,230049.77099990848,0.10802237660132201
AS14.06,2014-04,appCat.communication,104428.953,230049.77099990848,0.4539406952943306
AS14.06,2014-04,appCat.entertainment,50775.969,230049.77099990848,0.22071732034030236
AS14.06,2014-04,appCat.game,3607.375,230049.77099990848,0.015680845863573736
AS14.06,2014-04,appCat.office,1801.998,230049.77099990848,0.007833078868836245
AS14.06,2014-04,appCat.other,3255.471,230049.77099990848,0.014151159489749265
AS14.06,2014-04,appCat.social,66116.698,230049.77099990848,0.2874017118670651
AS14.06,2014-04,appCat.travel,5383.832,230049.77099990848,0.02340290093139081
AS14.06,2014-04,appCat.weather,96.98100000000001,230049.77099990848,0.0004215652968419542
AS14.06,2014-05,appCat.builtin,3228.123,38182.3219974041,0.08454496298626026
AS14.06,2014-05,appCat.communication,18004.901,38182.3219974041,0.47155070876056465
AS14.06,2014-05,appCat.entertainment,6596.6939999999995,38182.3219974041,0.1727682774360472
AS14.06,2014-05,appCat.office,430.823,38182.3219974041,0.011283310638606273
AS14.06,2014-05,appCat.other,947.54,38182.3219974041,0.02481619635559148
AS14.06,2014-05,appCat.social,13176.93,38182.3219974041,0.34510551770256037
AS14.06,2014-05,appCat.travel,665.479,38182.3219974041,0.01742898192638059
AS14.06,2014-05,appCat.unknown,93.99700000000001,38182.3219974041,0.002461793706689462
AS14.06,2014-05,appCat.weather,15.126999999999999,38182.3219974041,0.00039617810569583583
AS14.07,2014-03,appCat.builtin,20559.684,145039.64999651906,0.14175216225696513
AS14.07,2014-03,appCat.communication,68420.481,145039.64999651906,0.4717363907155187
AS14.07,2014-03,appCat.entertainment,23125.99,145039.64999651906,0.15944598598076473
AS14.07,2014-03,appCat.other,2637.571,145039.64999651906,0.01818517212405919
AS14.07,2014-03,appCat.social,18085.951,145039.64999651906,0.12469659848485612
AS14.07,2014-03,appCat.travel,2798.216,145039.64999651906,0.019292765806227172
AS14.07,2014-03,appCat.unknown,734.0559999999999,145039.64999651906,0.005061071231333068
AS14.07,2014-03,appCat.utilities,45.444,145039.64999651906,0.00031332121941200666
AS14.07,2014-04,appCat.builtin,37808.75,256438.55801105502,0.14743785136387358
AS14.07,2014-04,appCat.communication,130187.199,256438.55801105502,0.5076740409466335
AS14.07,2014-04,appCat.entertainment,48698.103,256438.55801105502,0.1899016410702974
AS14.07,2014-04,appCat.game,14.065,256438.55801105502,5.484744614495009e-05
AS14.07,2014-04,appCat.other,4555.334,256438.55801105502,0.01776384189386847
AS14.07,2014-04,appCat.social,33364.588,256438.55801105502,0.13010753241937065
AS14.07,2014-04,appCat.travel,2783.86,256438.55801105502,0.010855855771424157
AS14.07,2014-04,appCat.unknown,2376.429,256438.55801105502,0.009267050237809996
AS14.07,2014-04,appCat.utilities,378.68199999999996,256438.55801105502,0.0014766968077541407
AS14.07,2014-05,appCat.builtin,3258.458,15401.742000103,0.21156425032819073
AS14.07,2014-05,appCat.communication,12659.87,15401.742000103,0.8219765010941839
AS14.07,2014-05,appCat.entertainment,1056.127,15401.742000103,0.06857191868250598
AS14.07,2014-05,appCat.other,505.689,15401.742000103,0.0328332340586291
AS14.07,2014-05,appCat.social,2768.849,15401.742000103,0.17977505401541483
AS14.07,2014-05,appCat.unknown,210.61,15401.742000103,0.013674427217297338
AS14.08,2014-03,appCat.builtin,7708.7119999999995,31179.19400048256,0.24723897609029574
AS14.08,2014-03,appCat.communication,25235.916,31179.19400048256,0.8093832059805467
AS14.08,2014-03,appCat.entertainment,533.443,31179.19400048256,0.017108941302066496
AS14.08,2014-03,appCat.office,178.58499999999998,31179.19400048256,0.005727697771701091
AS14.08,2014-03,appCat.other,5176.388,31179.19400048256,0.16602058410874523
AS14.08,2014-03,appCat.social,20782.468,31179.19400048256,0.6665492379205938
AS14.08,2014-03,appCat.travel,1690.5240000000001,31179.19400048256,0.05421961837672378
AS14.08,2014-03,appCat.unknown,706.4549999999999,31179.19400048256,0.022657898083865355
AS14.08,2014-03,appCat.utilities,269.505,31179.19400048256,0.00864374492797437
AS14.08,2014-04,appCat.builtin,5339.9529999999995,63514.361998319626,0.0840747325800309
AS14.08,2014-04,appCat.communication,46221.36,63514.361998319626,0.7277308398567062
AS14.08,2014-04,appCat.entertainment,3492.06,63514.361998319626,0.054980635719719395
AS14.08,2014-04,appCat.office,261.916,63514.361998319626,0.0041237287403899205
AS14.08,2014-04,appCat.other,5909.403,63514.361998319626,0.09304042131693527
AS14.08,2014-04,appCat.social,31261.303,63514.361998319626,0.4921926634613297
AS14.08,2014-04,appCat.travel,1114.867,63514.361998319626,0.01755299061383149
AS14.08,2014-04,appCat.unknown,46.486,63514.361998319626,0.000731897456534789
AS14.08,2014-04,appCat.utilities,299.698,63514.361998319626,0.004718586325529476
AS14.08,2014-05,appCat.builtin,375.524,9277.722001075741,0.04047588405391522
AS14.08,2014-05,appCat.communication,12230.246,9277.722001075741,1.3182380328470626
AS14.08,2014-05,appCat.entertainment,3781.166,9277.722001075741,0.4075532765005869
AS14.08,2014-05,appCat.other,195.962,9277.722001075741,0.021121779675795246
AS14.08,2014-05,appCat.social,2202.449,9277.722001075741,0.23739113973717132
AS14.08,2014-05,appCat.unknown,317.828,9277.722001075741,0.034257116128630305
AS14.08,2014-05,appCat.utilities,249.938,9277.722001075741,0.02693958710672943
AS14.09,2014-03,appCat.builtin,4673.791,74200.63799977304,0.06298855543552463
AS14.09,2014-03,appCat.communication,27938.092,74200.63799977304,0.37652091347362077
AS14.09,2014-03,appCat.entertainment,66295.14,74200.63799977304,0.8934578163627485
AS14.09,2014-03,appCat.finance,396.91499999999996,74200.63799977304,0.0053492127655454125
AS14.09,2014-03,appCat.office,40.968999999999994,74200.63799977304,0.0005521381096497487
AS14.09,2014-03,appCat.other,1132.997,74200.63799977304,0.01526937005586752
AS14.09,2014-03,appCat.social,2972.123,74200.63799977304,0.0400552216277317
AS14.09,2014-03,appCat.travel,2388.792,74200.63799977304,0.0321936854506198
AS14.09,2014-03,appCat.unknown,454.372,74200.63799977304,0.0061235592071511545
AS14.09,2014-03,appCat.utilities,188.077,74200.63799977304,0.0025347086638335277
AS14.09,2014-03,appCat.weather,85.519,74200.63799977304,0.001152537259858353
AS14.09,2014-04,appCat.builtin,7935.217000000001,88017.90900611877,0.09015457296819407
AS14.09,2014-04,appCat.communication,34317.479,88017.90900611877,0.3898920047920513
AS14.09,2014-04,appCat.entertainment,49565.191,88017.90900611877,0.5631262041973112
AS14.09,2014-04,appCat.finance,1224.918,88017.90900611877,0.013916690521639713
AS14.09,2014-04,appCat.game,256.011,88017.90900611877,0.0029086239708580536
AS14.09,2014-04,appCat.office,94.561,88017.90900611877,0.0010743381780794904
AS14.09,2014-04,appCat.other,932.364,88017.90900611877,0.010592889680385211
AS14.09,2014-04,appCat.social,1851.997,88017.90900611877,0.021041138342325925
AS14.09,2014-04,appCat.travel,4378.629,88017.90900611877,0.04974702363919608
AS14.09,2014-04,appCat.unknown,1406.006,88017.90900611877,0.01597408999914163
AS14.09,2014-04,appCat.utilities,163.197,88017.90900611877,0.0018541340261634138
AS14.09,2014-04,appCat.weather,192.0,88017.90900611877,0.0021813742472188546
AS14.12,2014-03,appCat.builtin,13897.085,33431.10500073434,0.415693259307305
AS14.12,2014-03,appCat.communication,6213.703,33431.10500073434,0.18586591738034122
AS14.12,2014-03,appCat.entertainment,5955.332,33431.10500073434,0.17813745611666704
AS14.12,2014-03,appCat.finance,11.04,33431.10500073434,0.0003302313818151538
AS14.12,2014-03,appCat.game,11.03,33431.10500073434,0.0003299322591866981
AS14.12,2014-03,appCat.office,17.189,33431.10500073434,0.0005141618860525978
AS14.12,2014-03,appCat.other,302.746,33431.10500073434,0.009055817927446608
AS14.12,2014-03,appCat.social,10984.161,33431.10500073434,0.32856111097011975
AS14.12,2014-03,appCat.travel,873.5169999999999,33431.10500073434,0.0261288701040786
AS14.12,2014-03,appCat.unknown,60.299,33431.10500073434,0.0018036795373253588
AS14.12,2014-03,appCat.utilities,42.458,33431.10500073434,0.0012700148558974459
AS14.12,2014-04,appCat.builtin,122441.617,223542.77299904823,0.547732388559577
AS14.12,2014-04,appCat.communication,36688.454,223542.77299904823,0.16412274710467248
AS14.12,2014-04,appCat.entertainment,28773.295000000002,223542.77299904823,0.12871494172671155
AS14.12,2014-04,appCat.finance,1048.101,223542.77299904823,0.0046885926390671665
AS14.12,2014-04,appCat.game,912.6840000000001,223542.77299904823,0.004082815953991435
AS14.12,2014-04,appCat.office,2923.003,223542.77299904823,0.013075810775651626
AS14.12,2014-04,appCat.other,1581.905,223542.77299904823,0.007076520429523057
AS14.12,2014-04,appCat.social,87774.422,223542.77299904823,0.3926515754565401
AS14.12,2014-04,appCat.travel,11407.355,223542.77299904823,0.051029853691796905
AS14.12,2014-04,appCat.utilities,156.535,223542.77299904823,0.0007002463014121529
AS14.12,2014-04,appCat.weather,153.147,223542.77299904823,0.0006850903652369564
AS14.12,2014-05,appCat.builtin,11394.641,43121.07900333403,0.2642475852498726
AS14.12,2014-05,appCat.communication,7033.584,43121.07900333403,0.16311243045324023
AS14.12,2014-05,appCat.entertainment,5575.202,43121.07900333403,0.1292918018022911
AS14.12,2014-05,appCat.finance,735.365,43121.07900333403,0.01705349256086897
AS14.12,2014-05,appCat.game,181.611,43121.07900333403,0.004211652495661303
AS14.12,2014-05,appCat.office,179.118,43121.07900333403,0.004153838543468519
AS14.12,2014-05,appCat.other,221.43099999999998,43121.07900333403,0.005135098775772271
AS14.12,2014-05,appCat.social,16178.663,43121.07900333403,0.37519151593468014
AS14.12,2014-05,appCat.travel,531.915,43121.07900333403,0.0123353824230343
AS14.12,2014-05,appCat.utilities,31.785,43121.07900333403,0.0007371104975722535
AS14.13,2014-03,appCat.builtin,11696.091,139648.56099033356,0.08375375239856285
AS14.13,2014-03,appCat.communication,104155.726,139648.56099033356,0.7458417420227454
AS14.13,2014-03,appCat.entertainment,16080.169,139648.56099033356,0.11514740206390717
AS14.13,2014-03,appCat.office,33.368,139648.56099033356,0.00023894266982321235
AS14.13,2014-03,appCat.other,16404.275,139648.56099033356,0.11746827094863872
AS14.13,2014-03,appCat.social,10577.233,139648.56099033356,0.07574179730167183
AS14.13,2014-03,appCat.travel,4249.191,139648.56099033356,0.030427746407599057
AS14.13,2014-03,appCat.unknown,161.337,139648.56099033356,0.0011553072860605253
AS14.13,2014-03,appCat.utilities,82.011,139648.56099033356,0.0005872670611025972
AS14.13,2014-04,appCat.builtin,22687.384,249900.22999978063,0.09078576678388776
AS14.13,2014-04,appCat.communication,213718.915,249900.22999978063,0.8552169599851414
AS14.13,2014-04,appCat.entertainment,5252.221,249900.22999978063,0.021017271572757696
AS14.13,2014-04,appCat.office,706.5409999999999,249900.22999978063,0.002827292315819878
AS14.13,2014-04,appCat.other,13408.207,249900.22999978063,0.053654240334279686
AS14.13,2014-04,appCat.social,15743.229,249900.22999978063,0.0629980572647485
AS14.13,2014-04,appCat.travel,1819.887,249900.22999978063,0.007282454281861196
AS14.13,2014-04,appCat.unknown,580.119,249900.22999978063,0.002321402425281919
AS14.13,2014-04,appCat.utilities,410.938,249900.22999978063,0.0016444082504460309
AS14.13,2014-05,appCat.builtin,1233.894,14677.329998731619,0.08406801510265358
AS14.13,2014-05,appCat.communication,11439.319,14677.329998731619,0.7793869185327685
AS14.13,2014-05,appCat.office,165.68900000000002,14677.329998731619,0.011288769824914918
AS14.13,2014-05,appCat.other,673.552,14677.329998731619,0.04589063542607592
AS14.13,2014-05,appCat.social,991.582,14677.329998731619,0.06755874536347485
AS14.13,2014-05,appCat.travel,512.8620000000001,14677.329998731619,0.03494245888348361
AS14.13,2014-05,appCat.unknown,142.69,14677.329998731619,0.00972179545001243
AS14.14,2014-03,appCat.builtin,66480.79,102858.14800024033,0.6463346977610822
AS14.14,2014-03,appCat.communication,48280.173,102858.14800024033,0.4693859838880941
AS14.14,2014-03,appCat.entertainment,2536.534,102858.14800024033,0.02466050623421757
AS14.14,2014-03,appCat.finance,2640.167,102858.14800024033,0.02566803944393235
AS14.14,2014-03,appCat.other,9634.525,102858.14800024033,0.09366807771006619
AS14.14,2014-03,appCat.social,11436.213,102858.14800024033,0.11118431764854719
AS14.14,2014-03,appCat.travel,1848.387,102858.14800024033,0.017970253557313527
AS14.14,2014-03,appCat.unknown,13.838000000000001,102858.14800024033,0.00013453479640686966
AS14.14,2014-03,appCat.utilities,12.133,102858.14800024033,0.0001179585695045924
AS14.14,2014-04,appCat.builtin,93946.925,18140.793999195103,5.178765880047388
AS14.14,2014-04,appCat.communication,10376.894,18140.793999195103,0.5720198355408489
AS14.14,2014-04,appCat.finance,8.059,18140.793999195103,0.00044424736868505166
AS14.14,2014-04,appCat.game,169.699,18140.793999195103,0.009354551956630425
AS14.14,2014-04,appCat.office,112.97699999999999,18140.793999195103,0.006227786942788321
AS14.14,2014-04,appCat.other,4083.929,18140.793999195103,0.2251240491557978
AS14.14,2014-04,appCat.social,847.404,18140.793999195103,0.04671261908589001
AS14.14,2014-04,appCat.travel,141.701,18140.793999195103,0.007811179599210883
AS14.14,2014-05,appCat.builtin,5770.843,1839.2400012016294,3.137623690344783
AS14.14,2014-05,appCat.communication,305.246,1839.2400012016294,0.16596311509132783
AS14.14,2014-05,appCat.other,218.052,1839.2400012016294,0.11855549023375972
AS14.14,2014-05,appCat.social,231.781,1839.2400012016294,0.12601998643383716
AS14.15,2014-03,appCat.builtin,6380.963,16240.122000217438,0.39291348919143376
AS14.15,2014-03,appCat.communication,9733.356,16240.122000217438,0.5993400788411368
AS14.15,2014-03,appCat.entertainment,5.019,16240.122000217438,0.00030904940245724764
AS14.15,2014-03,appCat.office,78.699,16240.122000217438,0.004845961132493112
AS14.15,2014-03,appCat.other,694.447,16240.122000217438,0.04276119354218534
AS14.15,2014-03,appCat.social,205.592,16240.122000217438,0.01265951080892418
AS14.15,2014-03,appCat.travel,156.851,16240.122000217438,0.009658240252006723
AS14.15,2014-03,appCat.utilities,65.311,16240.122000217438,0.0040215830890387135
AS14.15,2014-04,appCat.builtin,8347.018,27069.426999807354,0.30835591754710595
AS14.15,2014-04,appCat.communication,19854.462,27069.426999807354,0.7334644357319162
AS14.15,2014-04,appCat.entertainment,817.862,27069.426999807354,0.030213495099317044
AS14.15,2014-04,appCat.finance,96.649,27069.426999807354,0.003570411741655552
AS14.15,2014-04,appCat.office,693.948,27069.426999807354,0.02563585849101788
AS14.15,2014-04,appCat.other,3167.899,27069.426999807354,0.11702866854265312
AS14.15,2014-04,appCat.social,1033.491,27069.426999807354,0.03817927139748304
AS14.15,2014-04,appCat.travel,298.513,27069.426999807354,0.011027680785490008
AS14.15,2014-04,appCat.unknown,23.129,27069.426999807354,0.0008544325670493359
AS14.15,2014-05,appCat.builtin,1114.002,2475.34200000763,0.4500396308859811
AS14.15,2014-05,appCat.communication,1466.99,2475.34200000763,0.5926413400635057
AS14.15,2014-05,appCat.entertainment,672.08,2475.34200000763,0.27150995700712405
AS14.15,2014-05,appCat.other,15.069,2475.34200000763,0.006087643646798525
AS14.15,2014-05,appCat.social,69.481,2475.34200000763,0.028069252652678227
AS14.15,2014-05,appCat.travel,23.103,2475.34200000763,0.009333255768265068
AS14.16,2014-03,appCat.builtin,2329.787,12667.991000652317,0.1839113242091845
AS14.16,2014-03,appCat.communication,3539.819,12667.991000652317,0.279430179561836
AS14.16,2014-03,appCat.entertainment,5408.339,12667.991000652317,0.42692949495476484
AS14.16,2014-03,appCat.finance,184.369,12667.991000652317,0.014553925716438086
AS14.16,2014-03,appCat.other,233.56300000000002,12667.991000652317,0.018437256545885853
AS14.16,2014-03,appCat.social,1279.604,12667.991000652317,0.10101080747011179
AS14.16,2014-04,appCat.builtin,4687.83,34510.78099918366,0.1358366824590521
AS14.16,2014-04,appCat.communication,9101.281,34510.78099918366,0.26372283490817805
AS14.16,2014-04,appCat.entertainment,4864.834,34510.78099918366,0.14096563042473814
AS14.16,2014-04,appCat.finance,539.103,34510.78099918366,0.015621292372744396
AS14.16,2014-04,appCat.game,162.983,34510.78099918366,0.0047226691277677925
AS14.16,2014-04,appCat.other,159.121,34510.78099918366,0.004610762068924605
AS14.16,2014-04,appCat.social,1774.455,34510.78099918366,0.051417410693834306
AS14.16,2014-04,appCat.travel,50.837,34510.78099918366,0.0014730759063726355
AS14.16,2014-04,appCat.utilities,19.138,34510.78099918366,0.0005545513444176387
AS14.16,2014-04,appCat.weather,9.23,34510.78099918366,0.0002674526548738011
AS14.16,2014-05,appCat.builtin,1489.02,5207.1140003204355,0.28595878636580047
AS14.16,2014-05,appCat.communication,1311.321,5207.1140003204355,0.251832589015586
AS14.16,2014-05,appCat.entertainment,2065.731,5207.1140003204355,0.3967132273026631
